name,type,year_built,gross_tonnage,deadweight,length(m),beam(m),detail_link,departure_date,last_port_country,last_port_name,arrival_date,destination_port_country,destination_port_name,destination_port_lat,destination_port_lon,reported_status,report_date
WADI ALMOLOUK,Bulk Carrier,2020,44732,82318,229,32,https://www.vesselfinder.com/vessels/details/9897999,"ATD: May 14, 19:11 UTC(6 days ago)",Korea,Incheon,"ETA: Jun 1, 01:00(in 11 days)",Canada,Vancouver,49.2925N,123.1049W,-,2026-05-20 20:50
WADI ALARISH,Bulk Carrier,2024,44560,82234,229,32,https://www.vesselfinder.com/vessels/details/9952672,"ATD: May 13, 21:37 UTC(7 days ago)",Brazil,Santos,"ETA: Jun 16, 12:00(in 27 days)",Singapore,Singapore,1.2788N,103.7566E,-,2026-05-20 20:50
WADI ALMALEKAT,Bulk Carrier,2017,44069,81227,229,32,https://www.vesselfinder.com/vessels/details/9763904,"ATD: May 13, 02:52 UTC(8 days ago)",Pakistan,Karachi,"ETA: Jun 7, 22:00(in 18 days)",Brazil,Santos,23.9806S,46.3377W,-,2026-05-20 20:50
WADI ALKARM,Bulk Carrier,2011,43736,80533,229,32,https://www.vesselfinder.com/vessels/details/9460760,"ATA: Apr 23, 08:27 UTC(28 days ago)",Turkey,Tuzla,"ETA: Apr 22, 22:00",,,,,-,2026-05-20 20:50
WADI SAFAGA,Bulk Carrier,2010,43736,80443,229,32,https://www.vesselfinder.com/vessels/details/9460734,"ATD: May 9, 20:34 UTC(11 days ago)",Spain,Barcelona Anch.,"ATA: May 9, 21:53 UTCARRIVED",Spain,Barcelona,41.309N,2.1738E,Moored,2026-05-20 20:50
WADI TIBA,Bulk Carrier,2011,43736,80469,229,32,https://www.vesselfinder.com/vessels/details/9460746,"ATD: May 20, 03:11 UTC(18 hours ago)",Egypt,As Suways (Suez) Anch.,"ETA: May 23, 13:00(in 3 days)",Turkey,Tuzla,40.8501N,29.2552E,Under way,2026-05-20 20:50
WADI ALYARMOUK,Bulk Carrier,2010,43726,80384,229,32,https://www.vesselfinder.com/vessels/details/9460772,"ATD: May 18, 09:49 UTC(2 days ago)",Turkey,Istanbul Anch.,"ETA: May 23, 18:00(in 3 days)",Saudi Arabia,Yanbu al-Bahr,24.0633N,38.044E,Under way,2026-05-20 20:50
EDFU,Bulk Carrier,1997,38464,71572,224,32,https://www.vesselfinder.com/vessels/details/9139256,"ATD: May 5, 09:01 UTC(15 days ago)",Italy,Ravenna,"ETA: May 11, 20:00",Russia,Tuapse,44.0813N,39.0609E,-,2026-05-20 20:50
ESNA,Bulk Carrier,1998,38464,71598,224,32,https://www.vesselfinder.com/vessels/details/9139268,"ATD: Apr 27, 20:32 UTC(23 days ago)",Egypt,Dumyat (Damietta) Anch.,"ETA: Jun 11, 10:00(in 22 days)",Kenya,Mombasa,4.0776S,39.6844E,-,2026-05-20 20:50
WADI AL KARNAK,Bulk Carrier,1997,37028,70090,225,32,https://www.vesselfinder.com/vessels/details/9127136,"ATD: May 18, 09:57 UTC(2 days ago)",Russia,Kavkaz South Anch.,ETA: -,,,,,-,2026-05-20 20:50
WADI ALARAB,Bulk Carrier,1995,37027,64214,225,32,https://www.vesselfinder.com/vessels/details/9107681,"ATD: May 9, 02:54 UTC(12 days ago)",Egypt,As Suways (Suez) Anch.,"ETA: Apr 23, 07:00",Egypt,Port Said,31.2644N,32.3346E,-,2026-05-20 20:50
WADI ALRAYAN,Container Ship,2000,34749,40301,215,32,https://www.vesselfinder.com/vessels/details/9208875,"ATD: May 13, 10:56 UTC(7 days ago)",India,Chennai (ex Madras),"ATA: May 15, 14:09 UTCARRIVED",Sri Lanka,Colombo Anch.,6.9677N,79.8439E,-,2026-05-20 20:50
WADI ALBOSTAN,Bulk Carrier,2011,33234,57320,190,32,https://www.vesselfinder.com/vessels/details/9460722,"ATD: May 18, 17:21 UTC(2 days ago)",Italy,Venezia,"ETA: May 21, 04:00(in 7 hours)",Malta,Valletta,35.9N,14.5324E,Under way,2026-05-20 20:50
WADI FERAN,Bulk Carrier,2011,33234,57282,190,32,https://www.vesselfinder.com/vessels/details/9460083,"ATD: May 20, 11:10 UTC(10 hours ago)",Vietnam,Ho Chi Minh Anch.,"ETA: May 19, 01:00",Vietnam,Phu My,10.582N,107.0254E,Under way,2026-05-20 20:50
EGY CROWN,Container Ship,2000,14241,18425,159,24,https://www.vesselfinder.com/vessels/details/9216107,"ATD: May 19, 11:50 UTC(1 day ago)",Egypt,Port Said East,"ETA: May 19, 07:00",Egypt,Alexandria,31.166N,29.8385E,-,2026-05-20 20:50
EGY FUTURE,Container Ship,1998,13977,18425,159,24,https://www.vesselfinder.com/vessels/details/9127538,"ATD: May 20, 11:10 UTC(10 hours ago)",Egypt,Alexandria,ETA: -,,,,,Moored,2026-05-20 20:50
AL HURREYA 2,Ro-Ro Cargo Ship,2007,13529,5904,140,24,https://www.vesselfinder.com/vessels/details/9309136,"ATD: May 20, 15:59 UTC(5 hours ago)",Saudi Arabia,Duuba,"ETA: May 21, 01:30(in 5 hours)",,,,,Under way,2026-05-20 20:50
AL HURREYA,Ro-Ro Cargo Ship,2005,13529,5904,140,24,https://www.vesselfinder.com/vessels/details/9266487,"ATD: May 18, 21:31 UTC(2 days ago)",Saudi Arabia,Duuba,"ETA: May 19, 05:00",,,,,-,2026-05-20 20:50
ELREEDY STAR,General Cargo Ship,1998,13066,20537,153,24,https://www.vesselfinder.com/vessels/details/9161182,"ATD: May 14, 19:39 UTC(6 days ago)",Yemen,Aden,"ETA: May 18, 12:30",,,,,Under way,2026-05-20 20:50
PAN GG,Container Ship,2002,10308,12562,149,23,https://www.vesselfinder.com/vessels/details/9236286,"ATD: May 19, 21:57 UTC(23 hours ago)",Egypt,Port Said East,"ETA: May 20, 15:00",,,,,-,2026-05-20 20:51
EGY SKY,Container Ship,2007,10308,12720,149,23,https://www.vesselfinder.com/vessels/details/9366483,"ATA: May 19, 17:38 UTC(1 day ago)",Egypt,Dumyat (Damietta),"ETA: May 21, 07:00(in 10 hours)",Egypt,El Dekheila,31.1502N,29.8059E,-,2026-05-20 20:51
LOTUS,General Cargo Ship,1999,8443,9389,136,20,https://www.vesselfinder.com/vessels/details/9193525,"ATD: May 20, 04:19 UTC(17 hours ago)",Egypt,El Dekheila,"ETA: May 21, 13:00(in 16 hours)",Turkey,Antalya,36.8367N,30.6216E,Under way,2026-05-20 20:51
BRIDGE,Ro-Ro Cargo Ship,1989,7363,4683,122,20,https://www.vesselfinder.com/vessels/details/8708622,"ATD: May 18, 23:17 UTC(2 days ago)",Saudi Arabia,Jeddah,"ETA: May 19, 15:00",,,,,Under way,2026-05-20 20:51
AL SHAYMAA,General Cargo Ship,1981,5744,8207,128,18,https://www.vesselfinder.com/vessels/details/7612400,,,,,,,,,,2026-05-20 20:51
MERSA ALAM,General Cargo Ship,2000,4414,6016,101,18,https://www.vesselfinder.com/vessels/details/9055175,,,,,,,,,,2026-05-20 20:51
MV ROYAL,Cargo ship,-,-,-,,,https://www.vesselfinder.com/vessels/details/622121120,"ATA: Feb 15, 08:39 UTC(95 days ago)",Nigeria,Lagos Anch.,ETA: -,,,,,-,2026-05-20 20:51
SUEZ FLOWER,General Cargo Ship,1970,1179,1727,73,12,https://www.vesselfinder.com/vessels/details/7012507,,,,,,,,,,2026-05-20 20:51
NOUR,General Cargo Ship,1969,110,161,,,https://www.vesselfinder.com/vessels/details/6913443,,,,,,,,,,2026-05-20 20:51
EL AABED,General Cargo Ship,1973,1981,3068,80,14,https://www.vesselfinder.com/vessels/details/7325643,,,,,,,,,,2026-05-20 20:51
NNC-2 HT82-372,Bulk Carrier,2026,44500,82000,,,https://www.vesselfinder.com/vessels/details/1064807,,,,,,,,,,2026-05-20 20:51
RAS EL KHAIMA,Ro-Ro Cargo Ship,1970,499,1046,76,13,https://www.vesselfinder.com/vessels/details/7023958,,,,,,,,,,2026-05-20 20:51
AL HURREYA-3,Ro-Ro Cargo Ship,2024,20437,11668,174,25,https://www.vesselfinder.com/vessels/details/9500390,,,,ETA: -,,,,,-,2026-05-20 20:51
VAG,Cargo ship,-,-,-,138,16,https://www.vesselfinder.com/vessels/details/622050863,,,,ETA: -,,,,,-,2026-05-20 20:51
TEST,Cargo ship,-,-,-,10,4,https://www.vesselfinder.com/vessels/details/622147026,,,,,,,,,,2026-05-20 20:51
SHOROK 3,General Cargo Ship,2012,200,294,,,https://www.vesselfinder.com/vessels/details/9593608,,,,,,,,,,2026-05-20 20:51
